scenario,time,power_capacity,water_capacity,power_demand,water_demand,power_availability,water_dependency_factor,unmet_power,unmet_water,total_unmet
resilient_backup,19,100.0,90.0,82.75,59.1875,1.0,1.0,0.0,0.0,0.0
resilient_backup,20,70.0,80.837349,83.0,59.25,0.843373,0.898193,13.0,0.0,13.0
resilient_backup,21,70.0,80.689189,83.25,59.3125,0.840841,0.896547,13.25,0.0,13.25
resilient_backup,22,70.0,80.541916,83.5,59.375,0.838323,0.89491,13.5,0.0,13.5
resilient_backup,23,70.0,80.395522,83.75,59.4375,0.835821,0.893284,13.75,0.0,13.75
resilient_backup,24,70.0,80.25,84.0,59.5,0.833333,0.891667,14.0,0.0,14.0
resilient_backup,25,70.0,80.105341,84.25,59.5625,0.830861,0.890059,14.25,0.0,14.25
resilient_backup,26,70.0,79.961538,84.5,59.625,0.828402,0.888462,14.5,0.0,14.5
resilient_backup,27,70.0,79.818584,84.75,59.6875,0.825959,0.886873,14.75,0.0,14.75
resilient_backup,28,70.0,79.676471,85.0,59.75,0.823529,0.885294,15.0,0.0,15.0
resilient_backup,29,70.0,79.535191,85.25,59.8125,0.821114,0.883724,15.25,0.0,15.25
resilient_backup,30,70.0,79.394737,85.5,59.875,0.818713,0.882164,15.5,0.0,15.5
resilient_backup,31,70.0,79.255102,85.75,59.9375,0.816327,0.880612,15.75,0.0,15.75
resilient_backup,32,70.0,79.116279,86.0,60.0,0.813953,0.87907,16.0,0.0,16.0
resilient_backup,33,70.0,78.978261,86.25,60.0625,0.811594,0.877536,16.25,0.0,16.25
resilient_backup,34,70.0,78.84104,86.5,60.125,0.809249,0.876012,16.5,0.0,16.5
resilient_backup,35,70.0,78.704611,86.75,60.1875,0.806916,0.874496,16.75,0.0,16.75
resilient_backup,36,70.0,78.568966,87.0,60.25,0.804598,0.872989,17.0,0.0,17.0
resilient_backup,37,72.0,79.775072,87.25,60.3125,0.825215,0.88639,15.25,0.0,15.25
resilient_backup,38,74.0,80.974286,87.5,60.375,0.845714,0.899714,13.5,0.0,13.5
resilient_backup,39,76.0,82.166667,87.75,60.4375,0.866097,0.912963,11.75,0.0,11.75
resilient_backup,40,78.0,83.352273,88.0,60.5,0.886364,0.926136,10.0,0.0,10.0
resilient_backup,41,80.0,84.531161,88.25,60.5625,0.906516,0.939235,8.25,0.0,8.25
resilient_backup,42,82.0,85.70339,88.5,60.625,0.926554,0.95226,6.5,0.0,6.5
resilient_backup,43,84.0,86.869014,88.75,60.6875,0.946479,0.965211,4.75,0.0,4.75
resilient_backup,44,86.0,88.02809,89.0,60.75,0.966292,0.97809,3.0,0.0,3.0
resilient_backup,45,88.0,89.180672,89.25,60.8125,0.985994,0.990896,1.25,0.0,1.25
resilient_backup,46,90.0,90.0,89.5,60.875,1.0,1.0,0.0,0.0,0.0
resilient_backup,47,92.0,90.0,89.75,60.9375,1.0,1.0,0.0,0.0,0.0
resilient_backup,48,94.0,90.0,90.0,61.0,1.0,1.0,0.0,0.0,0.0
resilient_backup,49,96.0,90.0,90.25,61.0625,1.0,1.0,0.0,0.0,0.0
resilient_backup,50,98.0,90.0,90.5,61.125,1.0,1.0,0.0,0.0,0.0
resilient_backup,51,100.0,90.0,90.75,61.1875,1.0,1.0,0.0,0.0,0.0
resilient_backup,52,100.0,90.0,91.0,61.25,1.0,1.0,0.0,0.0,0.0
resilient_backup,53,100.0,90.0,91.25,61.3125,1.0,1.0,0.0,0.0,0.0
resilient_backup,54,100.0,90.0,91.5,61.375,1.0,1.0,0.0,0.0,0.0
resilient_backup,55,100.0,90.0,91.75,61.4375,1.0,1.0,0.0,0.0,0.0
resilient_backup,56,100.0,90.0,92.0,61.5,1.0,1.0,0.0,0.0,0.0
resilient_backup,57,100.0,90.0,92.25,61.5625,1.0,1.0,0.0,0.0,0.0
resilient_backup,58,100.0,90.0,92.5,61.625,1.0,1.0,0.0,0.0,0.0
resilient_backup,59,100.0,90.0,92.75,61.6875,1.0,1.0,0.0,0.0,0.0
resilient_backup,60,100.0,90.0,93.0,61.75,1.0,1.0,0.0,0.0,0.0
resilient_backup,61,100.0,90.0,93.25,61.8125,1.0,1.0,0.0,0.0,0.0
resilient_backup,62,100.0,90.0,93.5,61.875,1.0,1.0,0.0,0.0,0.0
resilient_backup,63,100.0,90.0,93.75,61.9375,1.0,1.0,0.0,0.0,0.0
resilient_backup,64,100.0,90.0,94.0,62.0,1.0,1.0,0.0,0.0,0.0
resilient_backup,65,100.0,90.0,94.25,62.0625,1.0,1.0,0.0,0.0,0.0
resilient_backup,66,100.0,90.0,94.5,62.125,1.0,1.0,0.0,0.0,0.0
resilient_backup,67,100.0,90.0,94.75,62.1875,1.0,1.0,0.0,0.0,0.0
resilient_backup,68,100.0,90.0,95.0,62.25,1.0,1.0,0.0,0.0,0.0
resilient_backup,69,100.0,90.0,95.25,62.3125,1.0,1.0,0.0,0.0,0.0
resilient_backup,70,100.0,90.0,95.5,62.375,1.0,1.0,0.0,0.0,0.0
resilient_backup,71,100.0,90.0,95.75,62.4375,1.0,1.0,0.0,0.0,0.0
resilient_backup,72,100.0,90.0,96.0,62.5,1.0,1.0,0.0,0.0,0.0
resilient_backup,73,100.0,90.0,96.25,62.5625,1.0,1.0,0.0,0.0,0.0
resilient_backup,74,100.0,90.0,96.5,62.625,1.0,1.0,0.0,0.0,0.0
resilient_backup,75,100.0,90.0,96.75,62.6875,1.0,1.0,0.0,0.0,0.0
resilient_backup,76,100.0,90.0,97.0,62.75,1.0,1.0,0.0,0.0,0.0
resilient_backup,77,100.0,90.0,97.25,62.8125,1.0,1.0,0.0,0.0,0.0
resilient_backup,78,100.0,90.0,97.5,62.875,1.0,1.0,0.0,0.0,0.0
resilient_backup,79,100.0,90.0,97.75,62.9375,1.0,1.0,0.0,0.0,0.0
resilient_backup,80,100.0,90.0,98.0,63.0,1.0,1.0,0.0,0.0,0.0
