scenario,time,population,housing,transport,service_capacity,accessibility,congestion,housing_gap,housing_pressure,service_pressure,policy_investment
congestion_sensitive,77,256.213102,364.800999,296.356295,140.885004,83.196349,0.864544,0.0,0.702337,1.818597,0.0
congestion_sensitive,78,258.372002,369.159235,300.497888,140.812349,83.850827,0.859813,0.0,0.699893,1.834867,0.0
congestion_sensitive,79,260.313293,373.538863,304.683276,140.739912,84.560654,0.854373,0.0,0.696884,1.849605,0.0
congestion_sensitive,80,262.246906,377.939646,308.912673,140.667692,85.276828,0.848935,0.0,0.693886,1.864301,8.0
congestion_sensitive,81,264.362614,382.36514,313.186324,148.595689,85.954572,0.844107,0.0,0.691388,1.779073,0.0
congestion_sensitive,82,266.617473,386.818029,317.504504,148.499902,86.603757,0.839728,0.0,0.689258,1.795405,0.0
congestion_sensitive,83,268.889971,391.298556,321.86749,148.404402,87.252979,0.835406,0.0,0.687173,1.811873,0.0
congestion_sensitive,84,271.059843,395.804559,326.275536,148.309189,87.930705,0.83077,0.0,0.684833,1.827667,0.0
congestion_sensitive,85,273.297101,400.337282,330.728908,148.214261,88.596699,0.826348,0.0,0.682667,1.843933,0.0
congestion_sensitive,86,275.5142,404.896217,335.227871,148.119618,89.271689,0.821871,0.0,0.680456,1.860079,0.0
congestion_sensitive,87,277.705411,409.480741,339.772678,148.02526,89.957059,0.817327,0.0,0.678189,1.876068,0.0
congestion_sensitive,88,279.982482,414.092467,344.363603,147.931184,90.626179,0.813043,0.0,0.676135,1.892654,0.0
congestion_sensitive,89,282.145515,418.729008,349.000893,147.83739,91.326701,0.808438,0.0,0.673814,1.908485,0.0
congestion_sensitive,90,284.260117,423.389294,353.684786,147.743878,92.043064,0.80371,0.0,0.671392,1.924006,0.0
congestion_sensitive,91,286.568077,428.077098,358.415557,147.650646,92.717319,0.799541,0.0,0.669431,1.940852,0.0
congestion_sensitive,92,288.706808,432.788926,363.193446,147.557694,93.436348,0.794912,0.0,0.667085,1.956569,0.0
congestion_sensitive,93,290.66729,437.521116,368.018657,147.465021,94.202578,0.789817,0.0,0.66435,1.971093,0.0
congestion_sensitive,94,292.869206,442.278416,372.891441,147.372626,94.914907,0.785401,0.0,0.662183,1.98727,0.0
congestion_sensitive,95,295.022363,447.05975,377.812039,147.280508,95.643203,0.780871,0.0,0.659917,2.003132,0.0
congestion_sensitive,96,297.194291,451.865396,382.780693,147.188667,96.371147,0.776409,0.0,0.657705,2.019138,0.0
congestion_sensitive,97,299.462775,456.69719,387.797665,147.097101,97.0798,0.772214,0.0,0.655714,2.035817,0.0
congestion_sensitive,98,301.585565,461.552113,392.863186,147.00581,97.828015,0.767661,0.0,0.653416,2.051521,0.0
congestion_sensitive,99,303.871783,466.43334,397.977519,146.914792,98.540561,0.76354,0.0,0.65148,2.068354,0.0
congestion_sensitive,100,306.04789,471.338564,403.140905,146.824048,99.284078,0.759159,0.0,0.649316,2.084453,8.0
high_accessibility_attraction,1,100.0,112.0,90.0,120.0,45.0,1.111111,0.0,0.892857,0.833333,0.0
high_accessibility_attraction,2,102.390708,114.249814,91.589165,119.99,45.253641,1.117935,0.0,0.8962,0.853327,0.0
high_accessibility_attraction,3,104.933119,116.541477,93.201042,119.98003,45.47876,1.125879,0.0,0.900393,0.874588,0.0
high_accessibility_attraction,4,107.304177,118.871395,94.835979,119.97009,45.747259,1.131471,0.0,0.902691,0.894424,0.0
high_accessibility_attraction,5,109.79407,121.241791,96.494453,119.96018,45.994843,1.137828,0.0,0.905579,0.915254,0.0
high_accessibility_attraction,6,112.161542,123.650054,98.176819,119.950299,46.274559,1.142444,0.0,0.907088,0.935067,0.0
high_accessibility_attraction,7,114.626406,126.097982,99.883525,119.940448,46.538321,1.147601,0.0,0.909026,0.955694,0.0
high_accessibility_attraction,8,117.204563,128.587682,101.614974,119.930627,46.783075,1.153418,0.0,0.911476,0.97727,0.0
high_accessibility_attraction,9,119.712196,131.117575,103.371547,119.920835,47.048616,1.158077,0.0,0.913014,0.99826,0.0
high_accessibility_attraction,10,122.244526,133.687995,105.153685,119.911072,47.314409,1.162532,0.0,0.914402,1.01946,0.0
high_accessibility_attraction,11,124.729477,136.297833,106.961787,119.901339,47.595798,1.166113,0.0,0.915124,1.040268,0.0
high_accessibility_attraction,12,127.176933,138.94618,108.796266,119.891635,47.890542,1.168946,0.0,0.915296,1.060766,0.0
high_accessibility_attraction,13,129.898522,141.638366,110.657581,119.88196,48.133228,1.173878,0.0,0.917114,1.083554,0.0
high_accessibility_attraction,14,132.224884,144.36631,112.546028,119.872314,48.464241,1.174852,0.0,0.915898,1.103048,0.0
high_accessibility_attraction,15,134.686946,147.132584,114.462108,119.862698,48.772252,1.176695,0.0,0.915412,1.123677,0.0
high_accessibility_attraction,16,137.314364,149.940341,116.40621,119.853109,49.051481,1.179614,0.0,0.915793,1.145689,0.0
high_accessibility_attraction,17,139.641235,152.783404,118.378656,119.84355,49.398283,1.179615,0.0,0.913982,1.165196,0.0
high_accessibility_attraction,18,142.005741,155.662385,120.379891,119.834019,49.742577,1.179647,0.0,0.912268,1.18502,0.0
high_accessibility_attraction,19,144.403408,158.577804,122.41028,119.824517,50.085341,1.179667,0.0,0.910616,1.205124,0.0
high_accessibility_attraction,20,146.734361,161.52818,124.470172,119.815044,50.447036,1.178872,0.0,0.908413,1.224674,8.0
high_accessibility_attraction,21,149.14327,164.514932,126.559955,127.805599,50.798063,1.17844,0.0,0.906564,1.166954,0.0
high_accessibility_attraction,22,151.642897,167.539731,128.679999,127.772182,51.135955,1.17845,0.0,0.905116,1.186822,0.0
high_accessibility_attraction,23,154.107438,170.60172,130.830663,127.738865,51.486357,1.177915,0.0,0.903317,1.206426,0.0
high_accessibility_attraction,24,156.469303,173.6987,133.012312,127.705649,51.862859,1.176352,0.0,0.900809,1.225234,0.0
high_accessibility_attraction,25,159.046802,176.834841,135.22537,127.672532,52.201135,1.176161,0.0,0.899409,1.24574,0.0
high_accessibility_attraction,26,161.409529,180.005692,137.470142,127.639514,52.588038,1.174142,0.0,0.896691,1.264573,0.0
high_accessibility_attraction,27,163.799963,183.211669,139.747035,127.606596,52.974623,1.172118,0.0,0.894048,1.283632,0.0
high_accessibility_attraction,28,166.272009,186.454262,142.056414,127.573776,53.350111,1.170465,0.0,0.891758,1.30334,0.0
high_accessibility_attraction,29,168.664215,189.731729,144.398617,127.541055,53.746874,1.168046,0.0,0.888962,1.322431,0.0
high_accessibility_attraction,30,171.250706,193.047817,146.774054,127.508431,54.11011,1.166764,0.0,0.88709,1.343054,0.0
high_accessibility_attraction,31,173.528532,196.396196,149.183013,127.475906,54.540202,1.163192,0.0,0.883564,1.361265,0.0
high_accessibility_attraction,32,176.084726,199.782306,151.62594,127.443478,54.920076,1.16131,0.0,0.881383,1.381669,0.0
high_accessibility_attraction,33,178.571918,203.204615,154.103147,127.411148,55.318981,1.158782,0.0,0.878779,1.401541,0.0
high_accessibility_attraction,34,180.975797,206.661312,156.614997,127.378915,55.739675,1.155546,0.0,0.875712,1.420767,0.0
high_accessibility_attraction,35,183.520577,210.155079,159.161881,127.346778,56.137682,1.153044,0.0,0.873263,1.441109,0.0
high_accessibility_attraction,36,185.916933,213.682797,161.744118,127.314737,56.570318,1.149451,0.0,0.87006,1.460294,0.0
high_accessibility_attraction,37,188.371029,217.245486,164.362089,127.282793,56.996741,1.146073,0.0,0.867088,1.479941,0.0
high_accessibility_attraction,38,190.7238,220.84098,167.016117,127.250945,57.448381,1.141948,0.0,0.863625,1.498801,0.0
high_accessibility_attraction,39,193.037129,224.468359,169.706542,127.219192,57.912983,1.137476,0.0,0.859975,1.517359,0.0
high_accessibility_attraction,40,195.694765,228.134381,172.433761,127.187534,58.314783,1.134898,0.0,0.857805,1.538632,8.0
high_accessibility_attraction,41,198.093191,231.833707,175.198052,135.155972,58.772913,1.130681,0.0,0.854462,1.465664,0.0
high_accessibility_attraction,42,200.67821,235.569937,177.999831,135.100504,59.199445,1.127407,0.0,0.851884,1.485399,0.0
high_accessibility_attraction,43,203.394775,239.345552,180.839464,135.045202,59.605332,1.124726,0.0,0.849796,1.506124,0.0
high_accessibility_attraction,44,205.969396,243.157558,183.717298,134.990067,60.044338,1.121121,0.0,0.847061,1.525811,0.0
high_accessibility_attraction,45,208.392239,247.002773,186.633692,134.935097,60.518284,1.116584,0.0,0.843684,1.544389,0.0
high_accessibility_attraction,46,210.917784,250.883117,189.589025,134.880291,60.977221,1.1125,0.0,0.840701,1.563741,0.0
high_accessibility_attraction,47,213.41145,254.797814,192.583629,134.82565,61.447541,1.108149,0.0,0.837572,1.58287,0.0
high_accessibility_attraction,48,215.993499,258.748492,195.617869,134.771173,61.905662,1.10416,0.0,0.834762,1.602668,0.0
high_accessibility_attraction,49,218.495306,262.733405,198.692078,134.71686,62.384618,1.099668,0.0,0.831624,1.621885,0.0
high_accessibility_attraction,50,221.001953,266.75251,201.806613,134.662709,62.867721,1.095117,0.0,0.828491,1.641152,0.0
high_accessibility_attraction,51,223.560398,270.806708,204.961827,134.608721,63.34577,1.090742,0.0,0.825535,1.660817,0.0
high_accessibility_attraction,52,226.121842,274.895918,208.158064,134.554895,63.828311,1.086299,0.0,0.822573,1.680517,0.0
high_accessibility_attraction,53,228.710137,279.020537,211.39568,134.50123,64.310667,1.081905,0.0,0.819689,1.700432,0.0
high_accessibility_attraction,54,231.242485,283.179305,214.675016,134.447727,64.809022,1.077175,0.0,0.816594,1.719943,0.0
high_accessibility_attraction,55,234.007422,287.376736,217.996468,134.394384,65.266953,1.073446,0.0,0.814288,1.741199,0.0
high_accessibility_attraction,56,236.603434,291.609297,221.360358,134.3412,65.762953,1.068861,0.0,0.811371,1.761213,0.0
high_accessibility_attraction,57,239.376376,295.880388,224.767096,134.288177,66.229447,1.064997,0.0,0.809031,1.782557,0.0
high_accessibility_attraction,58,242.03227,300.187512,228.217021,134.235312,66.723827,1.060536,0.0,0.80627,1.803045,0.0
high_accessibility_attraction,59,244.520827,304.527178,231.710477,134.182606,67.255869,1.055286,0.0,0.802952,1.822299,0.0
high_accessibility_attraction,60,247.099041,308.90105,235.247829,134.130058,67.775419,1.050378,0.0,0.799929,1.842235,8.0
high_accessibility_attraction,61,249.681809,313.309082,238.829408,142.077668,68.299066,1.04544,0.0,0.796919,1.757361,0.0
high_accessibility_attraction,62,252.137981,317.748606,242.455531,142.001435,68.852423,1.039935,0.0,0.793514,1.775602,0.0
high_accessibility_attraction,63,254.881326,322.225238,246.126585,141.925431,69.354617,1.03557,0.0,0.791004,1.795882,0.0
high_accessibility_attraction,64,257.7333,326.741003,249.842928,141.849655,69.840557,1.031581,0.0,0.7888,1.816947,0.0
high_accessibility_attraction,65,260.449797,331.293035,253.604911,141.774106,70.357901,1.02699,0.0,0.786161,1.837076,0.0
high_accessibility_attraction,66,262.919162,335.876246,257.412864,141.698783,70.92843,1.021391,0.0,0.782786,1.855479,0.0
high_accessibility_attraction,67,265.759469,340.49793,261.267201,141.623687,71.431425,1.017194,0.0,0.780502,1.876519,0.0
high_accessibility_attraction,68,268.333877,345.152616,265.168212,141.548816,71.991264,1.011938,0.0,0.777435,1.895698,0.0
high_accessibility_attraction,69,271.0366,349.842737,269.116281,141.47417,72.530926,1.007136,0.0,0.774738,1.915803,0.0
high_accessibility_attraction,70,273.866553,354.570698,273.111774,141.399747,73.050604,1.002764,0.0,0.772389,1.936825,0.0
high_accessibility_attraction,71,276.672241,359.33586,277.15505,141.325548,73.579898,0.998258,0.0,0.769954,1.957694,0.0
high_accessibility_attraction,72,279.491297,364.138342,281.246433,141.251571,74.111432,0.993759,0.0,0.767542,1.978677,0.0
high_accessibility_attraction,73,282.148117,368.974751,285.386181,141.177816,74.679468,0.988654,0.0,0.764681,1.99853,0.0
high_accessibility_attraction,74,284.946893,373.84779,289.574658,141.104283,75.224574,0.984019,0.0,0.7622,2.019406,0.0
high_accessibility_attraction,75,287.622058,378.75484,293.812207,141.03097,75.798629,0.978932,0.0,0.759388,2.039425,0.0
high_accessibility_attraction,76,290.42888,383.698398,298.099191,140.957877,76.351727,0.974269,0.0,0.75692,2.060395,0.0
high_accessibility_attraction,77,293.203244,388.677669,302.435968,140.885004,76.915939,0.969472,0.0,0.754361,2.081153,0.0
high_accessibility_attraction,78,295.98022,393.692563,306.822893,140.812349,77.484399,0.964661,0.0,0.751805,2.101948,0.0
high_accessibility_attraction,79,298.91741,398.746141,311.260355,140.739912,78.026265,0.960345,0.0,0.749643,2.123899,0.0
high_accessibility_attraction,80,301.564438,403.832445,315.748679,140.667692,78.629642,0.955077,0.0,0.746756,2.143807,8.0
high_accessibility_attraction,81,304.349692,408.954109,320.28822,148.595689,79.2107,0.950237,0.0,0.744215,2.048173,0.0
high_accessibility_attraction,82,307.081819,414.109929,324.879319,148.499902,79.806885,0.945218,0.0,0.741547,2.067892,0.0
high_accessibility_attraction,83,310.001258,419.303515,329.522355,148.404402,80.371059,0.940759,0.0,0.739324,2.088895,0.0
high_accessibility_attraction,84,312.922379,424.534748,334.217702,148.309189,80.939595,0.936283,0.0,0.737095,2.109933,0.0
high_accessibility_attraction,85,315.737795,429.801365,338.965716,148.214261,81.533534,0.931474,0.0,0.734613,2.130279,0.0
high_accessibility_attraction,86,318.714743,435.106455,343.76678,148.119618,82.100472,0.927125,0.0,0.732498,2.151739,0.0
high_accessibility_attraction,87,321.631204,440.448653,348.621267,148.02526,82.683934,0.922581,0.0,0.730235,2.172813,0.0
high_accessibility_attraction,88,324.360282,445.824064,353.529507,147.931184,83.308812,0.917491,0.0,0.727552,2.192643,0.0
high_accessibility_attraction,89,327.538777,451.241543,358.491923,147.83739,83.850154,0.913657,0.0,0.725861,2.215534,0.0
high_accessibility_attraction,90,330.604014,456.698657,363.508909,147.743878,84.418375,0.90948,0.0,0.7239,2.237683,0.0
high_accessibility_attraction,91,333.483793,462.191538,368.580825,147.650646,85.027591,0.904778,0.0,0.721527,2.2586,0.0
high_accessibility_attraction,92,336.508356,467.722939,373.708054,147.557694,85.613036,0.900458,0.0,0.719461,2.280521,0.0
high_accessibility_attraction,93,339.637847,473.294805,378.891002,147.465021,86.182526,0.8964,0.0,0.717603,2.303176,0.0
high_accessibility_attraction,94,342.60543,478.903734,384.13004,147.372626,86.78837,0.8919,0.0,0.715395,2.324756,0.0
high_accessibility_attraction,95,345.578569,484.54969,389.425536,147.280508,87.397726,0.887406,0.0,0.713195,2.346397,0.0
high_accessibility_attraction,96,348.537019,490.232232,394.777859,147.188667,88.014554,0.882869,0.0,0.710963,2.367961,0.0
high_accessibility_attraction,97,351.3903,495.949109,400.18735,147.097101,88.656613,0.878064,0.0,0.708521,2.388832,0.0
high_accessibility_attraction,98,354.277559,501.700864,405.654359,147.00581,89.296588,0.873348,0.0,0.706153,2.409956,0.0
high_accessibility_attraction,99,357.281164,507.489684,411.179255,146.914792,89.918258,0.868918,0.0,0.704017,2.431894,0.0
high_accessibility_attraction,100,360.290969,513.315544,416.762411,146.824048,90.543252,0.8645,0.0,0.70189,2.453896,8.0
low_policy_investment,1,100.0,112.0,90.0,120.0,45.0,1.111111,0.0,0.892857,0.833333,0.0
low_policy_investment,2,101.99418,114.241884,91.389086,119.79,45.243425,1.116043,0.0,0.892791,0.851442,0.0
low_policy_investment,3,104.02536,116.515423,92.800758,119.58063,45.484913,1.120954,0.0,0.892803,0.869918,0.0
low_policy_investment,4,106.054141,118.820444,94.235334,119.371888,45.733288,1.125418,0.0,0.892558,0.888435,0.0
low_policy_investment,5,108.023365,121.15563,95.693128,119.163772,46.001144,1.128852,0.0,0.891608,0.906512,0.0
low_policy_investment,6,110.139232,123.523792,97.1745,118.956281,46.242912,1.133417,0.0,0.891644,0.92588,0.0
low_policy_investment,7,112.172089,125.923139,98.679729,118.749412,46.509289,1.136729,0.0,0.890798,0.944612,0.0
low_policy_investment,8,114.237935,128.354205,100.209169,118.543164,46.774708,1.139995,0.0,0.890021,0.963682,0.0
low_policy_investment,9,116.242989,130.815648,101.763126,118.337535,47.059619,1.14229,0.0,0.888602,0.9823,0.0
low_policy_investment,10,118.511713,133.312619,103.341984,118.132522,47.293567,1.146792,0.0,0.888976,1.00321,0.0
low_policy_investment,11,120.538555,135.84014,104.945981,117.928124,47.586229,1.148577,0.0,0.887356,1.022136,0.0
low_policy_investment,12,122.71353,138.40105,106.575534,117.72434,47.853193,1.151423,0.0,0.886652,1.04238,0.0
low_policy_investment,13,124.855969,140.994565,108.230937,117.521167,48.133451,1.153607,0.0,0.885537,1.062413,0.0
low_policy_investment,14,126.922569,143.619038,109.91252,117.318603,48.436134,1.15476,0.0,0.883745,1.081862,0.0
low_policy_investment,15,129.075069,146.276064,111.620637,117.116648,48.726663,1.156373,0.0,0.882407,1.102107,0.0
low_policy_investment,16,131.135752,148.963674,113.355583,116.915298,49.04286,1.156853,0.0,0.88032,1.12163,0.0
low_policy_investment,17,133.108551,151.679991,115.117677,116.714552,49.383721,1.156282,0.0,0.877562,1.140462,0.0
low_policy_investment,18,135.131196,154.425895,116.907248,116.514408,49.720007,1.155884,0.0,0.875055,1.159781,0.0
low_policy_investment,19,137.178425,157.20176,118.724589,116.314865,50.057078,1.155434,0.0,0.872627,1.179371,0.0
low_policy_investment,20,139.290039,160.008753,120.570013,116.11592,50.386558,1.155263,0.0,0.870515,1.199577,2.0
low_policy_investment,21,141.33247,162.845368,122.443809,117.917573,50.736566,1.154264,0.0,0.867894,1.19857,0.0
low_policy_investment,22,143.365882,165.711304,124.346294,117.71382,51.094382,1.152957,0.0,0.865155,1.217919,0.0
low_policy_investment,23,145.41238,168.606706,126.277773,117.510678,51.455339,1.151528,0.0,0.862435,1.23744,0.0
low_policy_investment,24,147.382955,171.529939,128.238526,117.308146,51.838061,1.149288,0.0,0.859226,1.256374,0.0
low_policy_investment,25,149.298438,174.479788,130.228845,117.106222,52.238131,1.146431,0.0,0.855678,1.274898,0.0
low_policy_investment,26,151.242532,177.456719,132.24902,116.904903,52.63799,1.143619,0.0,0.852278,1.293723,0.0
low_policy_investment,27,153.309642,180.463085,134.299342,116.704189,53.017856,1.141552,0.0,0.849535,1.31366,0.0
low_policy_investment,28,155.339316,183.498019,136.380076,116.504076,53.411311,1.139018,0.0,0.846545,1.333338,0.0
low_policy_investment,29,157.255734,186.559142,138.491496,116.304564,53.834173,1.13549,0.0,0.842927,1.352103,0.0
low_policy_investment,30,159.097886,189.644863,140.63388,116.10565,54.278282,1.131291,0.0,0.838925,1.370285,0.0
low_policy_investment,31,160.892502,192.754133,142.807483,115.907333,54.738056,1.126639,0.0,0.834703,1.388113,0.0
low_policy_investment,32,162.802681,195.88917,145.012576,115.709611,55.17926,1.12268,0.0,0.831096,1.406994,0.0
low_policy_investment,33,164.750732,199.050628,147.249401,115.512482,55.618128,1.118855,0.0,0.827683,1.426259,0.0
low_policy_investment,34,166.827188,202.24097,149.518245,115.315945,56.035611,1.115765,0.0,0.824893,1.446697,0.0
low_policy_investment,35,168.91801,205.460366,151.819376,115.119997,56.455637,1.112625,0.0,0.822144,1.467321,0.0
low_policy_investment,36,170.940799,208.707341,154.153071,114.924637,56.895481,1.108903,0.0,0.819045,1.487416,0.0
low_policy_investment,37,173.00695,211.98265,156.51963,114.729863,57.331738,1.105337,0.0,0.816137,1.50795,0.0
low_policy_investment,38,175.050198,215.285724,158.919327,114.535674,57.778299,1.101504,0.0,0.813106,1.528347,0.0
low_policy_investment,39,176.862212,218.611825,161.352401,114.342067,58.278954,1.096124,0.0,0.809024,1.546782,0.0
low_policy_investment,40,178.820422,221.963786,163.819155,114.14904,58.75436,1.091572,0.0,0.805629,1.566552,2.0
low_policy_investment,41,180.889189,225.343715,166.319845,115.956593,59.211907,1.087598,0.0,0.802726,1.559973,0.0
low_policy_investment,42,182.86147,228.749569,168.854712,115.758723,59.695197,1.082952,0.0,0.799396,1.579678,0.0
low_policy_investment,43,184.934855,232.183268,171.424057,115.561447,60.162544,1.078815,0.0,0.796504,1.600316,0.0
low_policy_investment,44,186.877043,235.642076,174.028113,115.364763,60.662962,1.073832,0.0,0.793055,1.61988,0.0
low_policy_investment,45,188.871101,239.12693,176.667167,115.168669,61.157785,1.069079,0.0,0.789836,1.639952,0.0
low_policy_investment,46,190.90699,242.638562,179.34148,114.973163,61.649079,1.064489,0.0,0.786796,1.660448,0.0
low_policy_investment,47,192.937955,246.176766,182.051313,114.778243,62.146714,1.0598,0.0,0.783737,1.680963,0.0
low_policy_investment,48,194.872255,249.739504,184.796914,114.583908,62.67016,1.054521,0.0,0.780302,1.700695,0.0
low_policy_investment,49,196.976379,253.330074,187.57858,114.390157,63.162794,1.050101,0.0,0.777548,1.72197,0.0
low_policy_investment,50,198.926716,256.945288,190.396529,114.196986,63.69338,1.044802,0.0,0.774199,1.741961,0.0
low_policy_investment,51,201.019762,260.587902,193.251064,114.004395,64.198797,1.0402,0.0,0.771409,1.763263,0.0
low_policy_investment,52,203.042393,264.256398,196.142422,113.812382,64.724417,1.035178,0.0,0.768354,1.78401,0.0
low_policy_investment,53,204.867486,267.946723,199.070834,113.620945,65.297496,1.029119,0.0,0.764583,1.803079,0.0
low_policy_investment,54,206.684762,271.658631,202.036547,113.430082,65.877595,1.023007,0.0,0.760825,1.822134,0.0
low_policy_investment,55,208.788212,275.397761,205.039834,113.239792,66.401445,1.018281,0.0,0.758133,1.843771,0.0
low_policy_investment,56,210.926028,279.16469,208.080933,113.050072,66.92297,1.013673,0.0,0.755561,1.865775,0.0
low_policy_investment,57,212.932017,282.956672,211.160089,112.860922,67.477944,1.008391,0.0,0.752525,1.886676,0.0
low_policy_investment,58,214.897783,286.772801,214.277566,112.672339,68.046705,1.002894,0.0,0.749366,1.907281,0.0
low_policy_investment,59,216.813924,290.611988,217.433599,112.484322,68.631327,0.99715,0.0,0.74606,1.927503,0.0
low_policy_investment,60,218.75491,294.474638,220.628345,112.296869,69.21567,0.991509,0.0,0.742865,1.948005,2.0
low_policy_investment,61,220.798289,298.362705,223.861972,114.109979,69.782782,0.986314,0.0,0.740033,1.93496,0.0
low_policy_investment,62,222.836428,302.275983,227.134732,113.917649,70.35598,0.981076,0.0,0.737195,1.956119,0.0
low_policy_investment,63,224.801038,306.2129,230.446861,113.725896,70.950161,0.975501,0.0,0.734133,1.976692,0.0
low_policy_investment,64,226.684065,310.17173,233.798578,113.534718,71.567182,0.96957,0.0,0.730834,1.996606,0.0
low_policy_investment,65,228.650672,314.154056,237.190119,113.344114,72.170891,0.963997,0.0,0.72783,2.017314,0.0
low_policy_investment,66,230.787828,318.163196,240.621751,113.154082,72.742021,0.959131,0.0,0.725376,2.039589,0.0
low_policy_investment,67,232.611514,322.192774,244.093679,112.96462,73.38702,0.95296,0.0,0.721964,2.059154,0.0
low_policy_investment,68,234.6677,326.247357,247.606152,112.775726,73.985674,0.947746,0.0,0.719294,2.080835,0.0
low_policy_investment,69,236.742503,330.327218,251.159424,112.587399,74.585009,0.942599,0.0,0.716691,2.102744,0.0
low_policy_investment,70,238.733973,334.430588,254.75373,112.399636,75.207611,0.937117,0.0,0.713852,2.123975,0.0
low_policy_investment,71,240.940989,338.561686,258.389347,112.212437,75.787117,0.932473,0.0,0.711661,2.147186,0.0
low_policy_investment,72,242.818409,342.713807,262.066485,112.0258,76.444694,0.926553,0.0,0.708517,2.167522,0.0
low_policy_investment,73,244.75944,346.888141,265.785366,111.839723,77.092992,0.920891,0.0,0.705586,2.188484,0.0
low_policy_investment,74,246.667264,351.083933,269.546206,111.654204,77.753579,0.915121,0.0,0.702588,2.209207,0.0
low_policy_investment,75,248.736762,355.304333,273.349249,111.469241,78.382688,0.90996,0.0,0.700067,2.231439,0.0
low_policy_investment,76,250.855044,359.550216,277.194751,111.284833,79.005491,0.904978,0.0,0.697691,2.254171,0.0
low_policy_investment,77,252.859695,363.819209,281.082943,111.100979,79.658558,0.899591,0.0,0.695015,2.275945,0.0
low_policy_investment,78,254.745035,368.108833,285.014032,110.917676,80.343346,0.893798,0.0,0.692037,2.296704,0.0
low_policy_investment,79,256.825879,372.422915,288.988261,110.734923,80.988594,0.888707,0.0,0.689608,2.319285,0.0
low_policy_investment,80,258.984855,376.762921,293.00589,110.552718,81.620683,0.88389,0.0,0.687395,2.342637,2.0
low_policy_investment,81,260.836855,381.122606,297.067116,112.37106,82.327266,0.87804,0.0,0.684391,2.32121,0.0
low_policy_investment,82,262.854505,385.505206,301.172168,112.183947,83.000807,0.872772,0.0,0.681844,2.343067,0.0
low_policy_investment,83,264.895384,389.911093,305.321279,111.997395,83.673648,0.867596,0.0,0.679374,2.365192,0.0
low_policy_investment,84,266.96105,394.340669,309.514686,111.811403,84.345378,0.862515,0.0,0.676981,2.387601,0.0
low_policy_investment,85,269.019932,398.793705,313.752623,111.625968,85.023218,0.857427,0.0,0.674584,2.410012,0.0
low_policy_investment,86,271.208738,403.272705,318.03535,111.441091,85.67561,0.852763,0.0,0.672519,2.433651,0.0
low_policy_investment,87,273.254971,407.774714,322.363097,111.256767,86.365386,0.847662,0.0,0.670113,2.456075,0.0
low_policy_investment,88,275.269121,412.298997,326.736087,111.072997,87.067139,0.842482,0.0,0.667644,2.478272,0.0
low_policy_investment,89,277.345397,416.846709,331.154554,110.889778,87.759002,0.83751,0.0,0.665341,2.501091,0.0
low_policy_investment,90,279.437101,421.418065,335.618735,110.707109,88.451744,0.832603,0.0,0.663088,2.524112,0.0
low_policy_investment,91,281.35372,426.009467,340.128829,110.524987,89.189855,0.827198,0.0,0.66044,2.545612,0.0
low_policy_investment,92,283.207608,430.619581,344.685025,110.343412,89.947334,0.821642,0.0,0.657675,2.566602,0.0
low_policy_investment,93,285.243044,435.251964,349.287545,110.162382,90.666801,0.816642,0.0,0.655352,2.589296,0.0
low_policy_investment,94,287.381037,439.908576,353.936631,109.981895,91.366535,0.811956,0.0,0.653274,2.612985,0.0
low_policy_investment,95,289.490855,444.588759,358.632518,109.801949,92.077263,0.807207,0.0,0.651143,2.636482,0.0
low_policy_investment,96,291.439013,449.289185,363.37541,109.622543,92.830658,0.802033,0.0,0.648667,2.658568,0.0
low_policy_investment,97,293.429584,454.010619,368.165516,109.443676,93.578503,0.797005,0.0,0.646306,2.681101,0.0
low_policy_investment,98,295.515544,458.754888,373.003065,109.265345,94.308067,0.79226,0.0,0.644169,2.704568,0.0
low_policy_investment,99,297.735371,463.524576,377.888311,109.087549,95.009984,0.787893,0.0,0.642329,2.729325,0.0
low_policy_investment,100,299.987527,468.320228,382.821513,108.910286,95.708363,0.783622,0.0,0.640561,2.754446,2.0
managed_growth,1,100.0,118.0,95.0,130.0,47.5,1.052632,0.0,0.847458,0.769231,0.0
managed_growth,2,102.045353,120.618907,97.10461,130.41,48.060799,1.050881,0.0,0.846015,0.782496,0.0
managed_growth,3,104.051685,123.267465,99.235758,130.81877,48.632658,1.04853,0.0,0.844113,0.795388,0.0
managed_growth,4,106.158078,125.947557,101.393778,131.226314,49.182539,1.046988,0.0,0.842875,0.808969,0.0
managed_growth,5,108.25572,128.658881,103.578957,131.632635,49.736429,1.045152,0.0,0.841417,0.822408,0.0
managed_growth,6,110.2277,131.398799,105.791591,132.037737,50.322384,1.041933,0.0,0.838879,0.83482,0.0
managed_growth,7,112.244088,134.168086,108.032014,132.441624,50.899893,1.038989,0.0,0.836593,0.847499,0.0
managed_growth,8,114.433933,136.970092,110.300545,132.844299,51.438009,1.037474,0.0,0.835467,0.861414,0.0
managed_growth,9,116.524815,139.802708,112.597448,133.245766,52.002099,1.03488,0.0,0.833495,0.87451,0.0
managed_growth,10,118.676218,142.667022,114.923071,133.646029,52.553987,1.032658,0.0,0.831841,0.887989,0.0
managed_growth,11,120.883126,145.564016,117.277732,134.04509,53.094926,1.030742,0.0,0.830446,0.901809,0.0
